card_id_max = 1267(all_card_data() から動的に計算)
読み込み開始: scale_data\policy_positions_scale_f0.25_s2.jsonl.gz
weight スキーム: concentrated
  5000 件処理済み(経過 2.1s、2370.4 rows/sec)
  10000 件処理済み(経過 4.1s、2461.2 rows/sec)
  15000 件処理済み(経過 6.0s、2484.7 rows/sec)
  20000 件処理済み(経過 8.0s、2502.2 rows/sec)
  25000 件処理済み(経過 9.9s、2515.1 rows/sec)
  30000 件処理済み(経過 12.0s、2501.1 rows/sec)
  35000 件処理済み(経過 14.0s、2503.1 rows/sec)
  40000 件処理済み(経過 16.0s、2497.1 rows/sec)
  45000 件処理済み(経過 18.1s、2490.2 rows/sec)
  50000 件処理済み(経過 20.1s、2487.6 rows/sec)
  55000 件処理済み(経過 22.0s、2495.5 rows/sec)
  60000 件処理済み(経過 24.0s、2497.3 rows/sec)
  65000 件処理済み(経過 26.1s、2494.9 rows/sec)
  70000 件処理済み(経過 28.0s、2497.3 rows/sec)
  75000 件処理済み(経過 30.1s、2492.1 rows/sec)
  80000 件処理済み(経過 32.1s、2491.1 rows/sec)
  85000 件処理済み(経過 34.1s、2491.2 rows/sec)
  90000 件処理済み(経過 36.2s、2483.6 rows/sec)
  95000 件処理済み(経過 38.2s、2484.3 rows/sec)
  100000 件処理済み(経過 40.3s、2482.9 rows/sec)
  105000 件処理済み(経過 42.3s、2483.0 rows/sec)
  110000 件処理済み(経過 44.4s、2479.0 rows/sec)
  115000 件処理済み(経過 46.3s、2483.1 rows/sec)
  120000 件処理済み(経過 48.3s、2482.7 rows/sec)
  125000 件処理済み(経過 50.3s、2484.1 rows/sec)
  130000 件処理済み(経過 52.3s、2486.4 rows/sec)
  135000 件処理済み(経過 54.3s、2486.5 rows/sec)
  140000 件処理済み(経過 56.3s、2485.4 rows/sec)
  145000 件処理済み(経過 58.3s、2486.5 rows/sec)
  150000 件処理済み(経過 60.5s、2477.6 rows/sec)
  155000 件処理済み(経過 62.6s、2474.1 rows/sec)
  160000 件処理済み(経過 64.6s、2475.0 rows/sec)
  165000 件処理済み(経過 66.6s、2477.6 rows/sec)
  170000 件処理済み(経過 68.6s、2479.9 rows/sec)
  175000 件処理済み(経過 70.6s、2478.1 rows/sec)
  180000 件処理済み(経過 72.6s、2479.1 rows/sec)
  185000 件処理済み(経過 74.6s、2479.1 rows/sec)
  190000 件処理済み(経過 76.6s、2480.0 rows/sec)
  195000 件処理済み(経過 78.6s、2481.5 rows/sec)
  200000 件処理済み(経過 80.6s、2482.7 rows/sec)
  205000 件処理済み(経過 82.8s、2476.4 rows/sec)
  210000 件処理済み(経過 84.8s、2476.4 rows/sec)
  215000 件処理済み(経過 86.8s、2476.5 rows/sec)
  220000 件処理済み(経過 88.8s、2476.9 rows/sec)
  225000 件処理済み(経過 90.8s、2479.1 rows/sec)
  230000 件処理済み(経過 92.7s、2480.7 rows/sec)
  235000 件処理済み(経過 94.7s、2481.6 rows/sec)
  240000 件処理済み(経過 96.7s、2481.6 rows/sec)
  245000 件処理済み(経過 98.7s、2481.8 rows/sec)
  250000 件処理済み(経過 100.8s、2481.0 rows/sec)
  255000 件処理済み(経過 102.6s、2484.3 rows/sec)
  260000 件処理済み(経過 104.6s、2485.0 rows/sec)
  265000 件処理済み(経過 107.0s、2476.7 rows/sec)
完了: 採用 268875 件(経過 108.5s)
state_features shape=(268875, 166) dtype=float32
split 内訳: train=161914 val=21743 test=85218
書き出し完了: scale_features\features_scale_f0.25_s2.npz (29.6 MB)
注意: option_features/option_card_ids は object 配列(ragged)。読み込みは np.load(path, allow_pickle=True) を使うこと。card_id_max はスカラー(data['card_id_max'].item() で取り出す)。
