card_id_max = 1267(all_card_data() から動的に計算)
読み込み開始: scale_data\policy_positions_scale_f0.5_s42.jsonl.gz
weight スキーム: concentrated
  5000 件処理済み(経過 2.1s、2381.0 rows/sec)
  10000 件処理済み(経過 4.1s、2417.8 rows/sec)
  15000 件処理済み(経過 6.2s、2434.3 rows/sec)
  20000 件処理済み(経過 8.1s、2457.9 rows/sec)
  25000 件処理済み(経過 10.1s、2484.6 rows/sec)
  30000 件処理済み(経過 12.1s、2485.8 rows/sec)
  35000 件処理済み(経過 14.1s、2486.2 rows/sec)
  40000 件処理済み(経過 16.1s、2489.6 rows/sec)
  45000 件処理済み(経過 18.0s、2499.0 rows/sec)
  50000 件処理済み(経過 20.0s、2498.8 rows/sec)
  55000 件処理済み(経過 22.0s、2503.9 rows/sec)
  60000 件処理済み(経過 24.0s、2502.2 rows/sec)
  65000 件処理済み(経過 26.0s、2504.6 rows/sec)
  70000 件処理済み(経過 27.9s、2508.9 rows/sec)
  75000 件処理済み(経過 29.8s、2514.5 rows/sec)
  80000 件処理済み(経過 31.8s、2515.8 rows/sec)
  85000 件処理済み(経過 33.8s、2514.1 rows/sec)
  90000 件処理済み(経過 35.9s、2505.3 rows/sec)
  95000 件処理済み(経過 37.9s、2509.0 rows/sec)
  100000 件処理済み(経過 39.9s、2508.3 rows/sec)
  105000 件処理済み(経過 41.9s、2505.5 rows/sec)
  110000 件処理済み(経過 43.9s、2505.0 rows/sec)
  115000 件処理済み(経過 46.0s、2501.0 rows/sec)
  120000 件処理済み(経過 48.1s、2496.5 rows/sec)
  125000 件処理済み(経過 50.0s、2497.8 rows/sec)
  130000 件処理済み(経過 52.0s、2500.0 rows/sec)
  135000 件処理済み(経過 54.0s、2500.5 rows/sec)
  140000 件処理済み(経過 56.0s、2501.5 rows/sec)
  145000 件処理済み(経過 57.9s、2502.6 rows/sec)
  150000 件処理済み(経過 60.1s、2495.1 rows/sec)
  155000 件処理済み(経過 62.2s、2493.7 rows/sec)
  160000 件処理済み(経過 64.1s、2495.0 rows/sec)
  165000 件処理済み(経過 66.1s、2495.8 rows/sec)
  170000 件処理済み(経過 68.1s、2496.4 rows/sec)
  175000 件処理済み(経過 70.1s、2496.5 rows/sec)
  180000 件処理済み(経過 72.1s、2497.4 rows/sec)
  185000 件処理済み(経過 74.1s、2496.4 rows/sec)
  190000 件処理済み(経過 76.1s、2497.6 rows/sec)
  195000 件処理済み(経過 78.0s、2499.5 rows/sec)
  200000 件処理済み(経過 80.0s、2501.4 rows/sec)
  205000 件処理済み(経過 82.2s、2494.0 rows/sec)
  210000 件処理済み(経過 84.2s、2494.2 rows/sec)
  215000 件処理済み(経過 86.3s、2492.6 rows/sec)
  220000 件処理済み(経過 88.2s、2495.1 rows/sec)
  225000 件処理済み(経過 90.2s、2494.2 rows/sec)
  230000 件処理済み(経過 92.2s、2494.6 rows/sec)
  235000 件処理済み(経過 94.1s、2496.1 rows/sec)
  240000 件処理済み(経過 96.1s、2498.2 rows/sec)
  245000 件処理済み(経過 98.0s、2499.3 rows/sec)
  250000 件処理済み(経過 100.0s、2500.1 rows/sec)
  255000 件処理済み(経過 102.0s、2500.2 rows/sec)
  260000 件処理済み(経過 104.0s、2499.3 rows/sec)
  265000 件処理済み(経過 106.4s、2490.6 rows/sec)
  270000 件処理済み(経過 108.3s、2492.9 rows/sec)
  275000 件処理済み(経過 110.3s、2492.5 rows/sec)
  280000 件処理済み(経過 112.3s、2492.5 rows/sec)
  285000 件処理済み(経過 114.4s、2491.9 rows/sec)
  290000 件処理済み(経過 116.4s、2491.0 rows/sec)
  295000 件処理済み(経過 118.5s、2490.5 rows/sec)
  300000 件処理済み(経過 120.4s、2490.9 rows/sec)
  305000 件処理済み(経過 122.4s、2491.0 rows/sec)
  310000 件処理済み(経過 124.5s、2490.4 rows/sec)
  315000 件処理済み(経過 126.5s、2490.6 rows/sec)
