card_id_max = 1267(all_card_data() から動的に計算)
読み込み開始: scale_data\policy_positions_scale_f0.25_s42.jsonl.gz
weight スキーム: concentrated
  5000 件処理済み(経過 2.1s、2382.9 rows/sec)
  10000 件処理済み(経過 4.1s、2436.3 rows/sec)
  15000 件処理済み(経過 6.0s、2481.7 rows/sec)
  20000 件処理済み(経過 8.0s、2497.2 rows/sec)
  25000 件処理済み(経過 9.9s、2512.6 rows/sec)
  30000 件処理済み(経過 11.9s、2516.4 rows/sec)
  35000 件処理済み(経過 14.0s、2501.9 rows/sec)
  40000 件処理済み(経過 15.9s、2510.3 rows/sec)
  45000 件処理済み(経過 17.9s、2510.1 rows/sec)
  50000 件処理済み(経過 20.0s、2504.6 rows/sec)
  55000 件処理済み(経過 22.0s、2505.6 rows/sec)
  60000 件処理済み(経過 23.9s、2507.6 rows/sec)
  65000 件処理済み(経過 26.0s、2504.8 rows/sec)
  70000 件処理済み(経過 28.0s、2496.8 rows/sec)
  75000 件処理済み(経過 30.1s、2493.6 rows/sec)
  80000 件処理済み(経過 32.0s、2496.5 rows/sec)
  85000 件処理済み(経過 34.0s、2498.3 rows/sec)
  90000 件処理済み(経過 36.1s、2491.4 rows/sec)
  95000 件処理済み(経過 38.2s、2489.3 rows/sec)
  100000 件処理済み(経過 40.1s、2490.8 rows/sec)
  105000 件処理済み(経過 42.2s、2490.0 rows/sec)
  110000 件処理済み(経過 44.2s、2488.4 rows/sec)
  115000 件処理済み(経過 46.2s、2491.7 rows/sec)
  120000 件処理済み(経過 48.2s、2491.8 rows/sec)
  125000 件処理済み(経過 50.2s、2490.4 rows/sec)
  130000 件処理済み(経過 52.2s、2491.3 rows/sec)
  135000 件処理済み(経過 54.2s、2491.2 rows/sec)
  140000 件処理済み(経過 56.1s、2494.1 rows/sec)
  145000 件処理済み(経過 58.3s、2486.6 rows/sec)
  150000 件処理済み(経過 60.4s、2482.9 rows/sec)
  155000 件処理済み(経過 62.4s、2484.5 rows/sec)
  160000 件処理済み(経過 64.3s、2486.7 rows/sec)
  165000 件処理済み(経過 66.3s、2486.9 rows/sec)
  170000 件処理済み(経過 68.4s、2485.7 rows/sec)
  175000 件処理済み(経過 70.4s、2487.1 rows/sec)
  180000 件処理済み(経過 72.3s、2488.4 rows/sec)
  185000 件処理済み(経過 74.4s、2487.5 rows/sec)
  190000 件処理済み(経過 76.4s、2486.7 rows/sec)
  195000 件処理済み(経過 78.4s、2487.0 rows/sec)
  200000 件処理済み(経過 80.4s、2488.2 rows/sec)
  205000 件処理済み(経過 82.6s、2480.7 rows/sec)
  210000 件処理済み(経過 84.7s、2480.1 rows/sec)
  215000 件処理済み(経過 86.7s、2479.6 rows/sec)
  220000 件処理済み(経過 88.7s、2481.5 rows/sec)
  225000 件処理済み(経過 90.6s、2482.1 rows/sec)
  230000 件処理済み(経過 92.6s、2482.7 rows/sec)
  235000 件処理済み(経過 94.6s、2484.0 rows/sec)
  240000 件処理済み(経過 96.6s、2485.2 rows/sec)
  245000 件処理済み(経過 98.6s、2485.5 rows/sec)
  250000 件処理済み(経過 100.5s、2486.4 rows/sec)
  255000 件処理済み(経過 102.6s、2486.2 rows/sec)
  260000 件処理済み(経過 105.0s、2477.2 rows/sec)
  265000 件処理済み(経過 107.0s、2477.2 rows/sec)
  270000 件処理済み(経過 109.0s、2477.2 rows/sec)
完了: 採用 271360 件(経過 109.6s)
state_features shape=(271360, 166) dtype=float32
split 内訳: train=164611 val=21531 test=85218
書き出し完了: scale_features\features_scale_f0.25_s42.npz (29.8 MB)
注意: option_features/option_card_ids は object 配列(ragged)。読み込みは np.load(path, allow_pickle=True) を使うこと。card_id_max はスカラー(data['card_id_max'].item() で取り出す)。
